271,ハスブレロ,1:おどろかす,3:なきごえ,5:すいとる,7:しぜんのちから,11:ねこだまし,15:みだれひっかき,19:みずあそび,25:バブルこうせん,31:しねんのずつき,37:さわぐ,45:ハイドロポンプ,,,,,,,,,,,
272,ルンパッパ,1:おどろかす,1:なきごえ,1:メガドレイン,1:しぜんのちから,,,,,,,,,,,,,,,,,,
273,タネボー,1:がまん,3:かたくなる,7:せいちょう,13:しぜんのちから,21:こうごうせい,31:にほんばれ,43:だいばくはつ,,,,,,,,,,,,,,,
274,コノハナ,1:はっぱカッター,1:はたく,3:かたくなる,7:せいちょう,13:しぜんのちから,19:ねこだまし,25:いちゃもん,31:だましうち,37:かまいたち,43:いばる,49:じんつうりき,,,,,,,,,,,
275,ダーテング,1:だましうち,1:ふきとばし,1:わるだくみ,1:はっぱカッター,19:グラスミキサー,49:リーフストーム,,,,,,,,,,,,,,,,
276,スバメ,1:つつく,1:なきごえ,4:きあいだめ,8:でんこうせっか,13:つばさでうつ,19:かげぶんしん,26:がむしゃら,34:つばめがえし,43:こうそくいどう,53:エアスラッシュ,,,,,,,,,,,,
277,オオスバメ,1:ついばむ,1:つつく,1:なきごえ,1:きあいだめ,1:でんこうせっか,4:きあいだめ,8:でんこうせっか,13:つばさでうつ,19:かげぶんしん,28:がむしゃら,38:つばめがえし,49:こうそくいどう,61:エアスラッシュ,,,,,,,,,
278,キャモメ,1:なきごえ,1:みずでっぽう,6:ちょうおんぱ,11:つばさでうつ,16:しろいきり,19:みずのはどう,24:でんこうせっか,29:はねやすめ,34:おいうち,37:こうそくいどう,42:つばめがえし,47:エアスラッシュ,50:ぼうふう,,,,,,,,,
279,ペリッパー,1:みずびたし,1:なきごえ,1:みずでっぽう,1:みずあそび,1:つばさでうつ,6:ちょうおんぱ,11:つばさでうつ,16:しろいきり,19:みずのはどう,24:しっぺがえし,25:まもる,31:はねやすめ,38:たくわえる,38:のみこむ,38:はきだす,43:なげつける,50:おいかぜ,57:ハイドロポンプ,63:ぼうふう,,,
280,ラルトス,1:なきごえ,6:ねんりき,10:かげぶんしん,12:テレポート,17:おまじない,21:マジカルリーフ,23:いやしのはどう,28:めいそう,32:サイコキネシス,34:ふういん,39:みらいよち,43:あまえる,45:さいみんじゅつ,50:ゆめくい,54:アシストパワー,,,,,,,
281,キルリア,1:なきごえ,1:ねんりき,1:かげぶんしん,1:テレポート,6:ねんりき,10:かげぶんしん,12:テレポート,17:おまじない,22:マジカルリーフ,25:いやしのはどう,31:めいそう,36:サイコキネシス,39:ふういん,45:みらいよち,50:あまえる,53:さいみんじゅつ,59:ゆめくい,64:アシストパワー,,,,
282,サーナイト,1:いやしのねがい,1:なきごえ,1:ねんりき,1:かげぶんしん,1:テレポート,6:ねんりき,10:かげぶんしん,12:テレポート,17:ねがいごと,22:マジカルリーフ,25:いやしのはどう,33:めいそう,40:サイコキネシス,45:ふういん,53:みらいよち,60:ゆうわく,65:さいみんじゅつ,73:ゆめくい,80:アシストパワー,,,
283,アメタマ,1:あわ,7:でんこうせっか,13:あまいかおり,19:みずあそび,25:バブルこうせん,31:こうそくいどう,37:しろいきり,37:くろいきり,43:バトンタッチ,,,,,,,,,,,,,
284,アメモース,1:あやしいかぜ,1:あわ,1:でんこうせっか,1:あまいかおり,1:みずあそび,7:でんこうせっか,13:あまいかおり,19:みずあそび,22:かぜおこし,26:こわいかお,33:しびれごな,40:ぎんいろのかぜ,47:エアスラッシュ,54:ふきとばし,61:むしのさざめき,68:ちょうのまい,,,,,,
285,キノココ,1:すいとる,5:たいあたり,9:しびれごな,13:やどりぎのタネ,17:メガドレイン,21:ずつき,25:どくのこな,29:なやみのタネ,33:せいちょう,37:ギガドレイン,41:タネばくだん,45:キノコのほうし,,,,,,,,,,
286,キノガッサ,1:すいとる,1:たいあたり,1:しびれごな,1:やどりぎのタネ,5:たいあたり,9:しびれごな,13:やどりぎのタネ,17:メガドレイン,21:ずつき,23:マッハパンチ,25:カウンター,29:はっけい,33:スカイアッパー,37:こころのめ,41:タネばくだん,45:ばくれつパンチ,,,,,,
287,ナマケロ,1:ひっかく,1:あくび,7:アンコール,13:なまける,19:だましうち,25:ドわすれ,31:ほしがる,37:なしくずし,43:カウンター,49:じたばた,,,,,,,,,,,,
288,ヤルキモノ,1:ひっかく,1:きあいだめ,1:アンコール,1:さわぐ,7:アンコール,13:さわぐ,19:みだれひっかき,25:こらえる,31:きりさく,37:カウンター,43:なしくずし,49:きあいパンチ,55:きしかいせい,,,,,,,,,
289,ケッキング,1:ひっかく,1:あくび,1:アンコール,1:なまける,7:アンコール,13:なまける,19:だましうち,25:ドわすれ,31:ほしがる,36:いばる,37:なしくずし,43:カウンター,49:じたばた,55:なげつける,61:おしおき,67:アームハンマー,,,,,,
290,ツチニン,1:ひっかく,1:かたくなる,5:きゅうけつ,9:すなかけ,14:みだれひっかき,19:こころのめ,25:みねうち,31:どろかけ,38:メタルクロー,45:あなをほる,,,,,,,,,,,,
291,テッカニン,1:むしくい,1:ひっかく,1:かたくなる,1:きゅうけつ,1:すなかけ,5:きゅうけつ,9:すなかけ,14:みだれひっかき,19:こころのめ,20:かげぶんしん,20:れんぞくぎり,20:いやなおと,25:つるぎのまい,31:きりさく,38:こうそくいどう,45:バトンタッチ,52:シザークロス,,,,,
292,ヌケニン,1:ひっかく,1:かたくなる,5:きゅうけつ,9:すなかけ,14:みだれひっかき,19:こころのめ,25:うらみ,31:あやしいひかり,38:かげうち,45:おんねん,52:かいふくふうじ,59:シャドーボール,,,,,,,,,,
293,ゴニョニョ,1:はたく,5:さわぐ,11:おどろかす,15:とおぼえ,21:ちょうおんぱ,25:ふみつけ,31:いやなおと,35:ほえる,41:シンクロノイズ,45:ねむる,45:ねごと,51:ハイパーボイス,,,,,,,,,,
294,ドゴーム,1:はたく,1:さわぐ,1:おどろかす,1:とおぼえ,5:さわぐ,11:おどろかす,15:とおぼえ,20:かみつく,23:ちょうおんぱ,29:ふみつけ,37:いやなおと,43:ほえる,51:シンクロノイズ,57:ねむる,57:ねごと,65:ハイパーボイス,,,,,,
295,バクオング,1:こおりのキバ,1:ほのおのキバ,1:かみなりのキバ,1:はたく,1:さわぐ,1:おどろかす,1:とおぼえ,5:さわぐ,11:おどろかす,15:とおぼえ,20:かみつく,23:ちょうおんぱ,29:ふみつけ,37:いやなおと,40:かみくだく,45:ほえる,55:シンクロノイズ,55:ねむる,63:ねごと,71:ハイパーボイス,79:はかいこうせん,
296,マクノシタ,1:たいあたり,1:きあいだめ,4:すなかけ,7:つっぱり,10:あてみなげ,13:ねこだまし,16:ふきとばし,19:はたきおとす,22:きつけ,25:はらだいこ,28:はっけい,31:ちきゅうなげ,34:めざましビンタ,37:こらえる,40:インファイト,43:きしかいせい,46:ヘビーボンバー,,,,,
297,ハリテヤマ,1:しおみず,1:たいあたり,1:きあいだめ,1:すなかけ,1:つっぱり,4:すなかけ,7:つっぱり,10:あてみなげ,13:ねこだまし,16:ふきとばし,19:はたきおとす,22:きつけ,27:はらだいこ,32:はっけい,37:ちきゅうなげ,42:めざましビンタ,47:こらえる,52:インファイト,57:きしかいせい,62:ヘビーボンバー,,
298,ルリリ,1:はねる,2:あまえる,7:しっぽをふる,10:あわ,15:たたきつける,18:みずでっぽう,,,,,,,,,,,,,,,,
299,ノズパス,1:たいあたり,7:かたくなる,13:いわおとし,19:とおせんぼう,25:でんじは,31:いわなだれ,37:すなあらし,43:ねむる,49:パワージェム,55:ほうでん,61:ストーンエッジ,67:でんじほう,73:ロックオン,79:だいちのちから,,,,,,,,
300,エネコ,1:ねこだまし,1:なきごえ,1:しっぽをふる,1:たいあたり,4:みやぶる,8:メロメロ,11:うたう,15:おうふくビンタ,18:まねっこ,22:ねこのて,25:あまえる,29:だましうち,32:めざましビンタ,36:ほしがる,39:いやしのすず,42:すてみタックル,46:ゆうわく,,,,,
301,エネコロロ,1:ねこだまし,1:メロメロ,1:うたう,1:おうふくビンタ,,,,,,,,,,,,,,,,,,
302,ヤミラミ,1:にらみつける,1:ひっかく,4:みやぶる,8:ナイトヘッド,11:おどろかす,15:みだれひっかき,18:ねこだまし,22:みきり,25:かげうち,29:はたきおとす,32:だましうち,36:おしおき,39:シャドークロー,43:パワージェム,46:あやしいひかり,50:イカサマ,53:しねんのずつき,57:シャドーボール,60:くろいまなざし,,,
303,クチート,1:おどろかす,6:うそなき,11:かみつく,16:あまいかおり,21:はさむ,26:だましうち,31:バトンタッチ,36:かみくだく,41:てっぺき,46:ふいうち,51:たくわえる,51:のみこむ,51:はきだす,56:アイアンヘッド,,,,,,,,
304,ココドラ,1:たいあたり,4:かたくなる,8:どろかけ,11:ずつき,15:メタルクロー,18:てっぺき,22:ほえる,25:とっしん,29:アイアンヘッド,32:まもる,36:きんぞくおん,39:アイアンテール,43:ボディパージ,46:ヘビーボンバー,50:すてみタックル,53:メタルバースト,,,,,,
305,コドラ,1:たいあたり,1:かたくなる,1:どろかけ,1:ずつき,4:かたくなる,8:どろかけ,11:ずつき,15:メタルクロー,18:てっぺき,22:ほえる,25:とっしん,29:アイアンヘッド,34:まもる,40:きんぞくおん,45:アイアンテール,51:ボディパージ,56:ヘビーボンバー,62:すてみタックル,67:メタルバースト,,,
306,ボスゴドラ,1:たいあたり,1:かたくなる,1:どろかけ,1:ずつき,4:かたくなる,8:どろかけ,11:ずつき,15:メタルクロー,18:てっぺき,22:ほえる,25:とっしん,29:アイアンヘッド,34:まもる,40:きんぞくおん,48:アイアンテール,57:ボディパージ,65:ヘビーボンバー,74:すてみタックル,82:メタルバースト,,,
307,アサナン,1:がまん,4:ヨガのポーズ,8:ねんりき,11:みきり,15:めざめるパワー,18:こころのめ,22:フェイント,25:めいそう,29:はっけい,32:とびひざげり,36:じこあんじ,39:つぼをつく,43:パワートリック,46:きしかいせい,50:じこさいせい,,,,,,,
308,チャーレム,1:ほのおのパンチ,1:かみなりパンチ,1:れいとうパンチ,1:がまん,1:ヨガのポーズ,1:ねんりき,1:みきり,4:ヨガのポーズ,8:ねんりき,11:みきり,15:めざめるパワー,18:こころのめ,22:フェイント,25:めいそう,29:はっけい,32:とびひざげり,36:じこあんじ,42:つぼをつく,49:パワートリック,55:きしかいせい,62:じこさいせい,
309,ラクライ,1:たいあたり,4:でんじは,9:にらみつける,12:とおぼえ,17:でんこうせっか,20:スパーク,25:かぎわける,28:かみつく,33:かみなりのキバ,36:ほえる,41:ほうでん,44:じゅうでん,49:ワイルドボルト,52:かみなり,,,,,,,,
310,ライボルト,1:ほのおのキバ,1:たいあたり,1:でんじは,1:にらみつける,1:とおぼえ,4:でんじは,9:にらみつける,12:とおぼえ,17:でんこうせっか,20:スパーク,25:かぎわける,30:かみつく,37:かみなりのキバ,42:ほえる,49:ほうでん,54:じゅうでん,61:ワイルドボルト,66:かみなり,,,,
311,プラスル,1:なきごえ,3:でんじは,7:でんこうせっか,10:てだすけ,15:スパーク,17:アンコール,21:うそなき,24:まねっこ,29:エレキボール,31:スピードスター,35:うそなき,38:じゅうでん,42:かみなり,44:バトンタッチ,48:こうそくいどう,51:とっておき,56:わるだくみ,63:なかまづくり,,,,
312,マイナン,1:なきごえ,3:でんじは,7:でんこうせっか,10:てだすけ,15:スパーク,17:アンコール,21:あまえる,24:まねっこ,29:エレキボール,31:スピードスター,35:うそなき,38:じゅうでん,42:かみなり,44:バトンタッチ,48:こうそくいどう,51:きりふだ,56:わるだくみ,63:なかまづくり,,,,
313,バルビート,1:フラッシュ,1:たいあたり,5:かげぶんしん,9:あやしいひかり,13:つきのひかり,17:でんこうせっか,21:ほたるび,25:シグナルビーム,29:まもる,33:てだすけ,37:しねんのずつき,41:むしのさざめき,45:すてみタックル,,,,,,,,,
314,イルミーゼ,1:たいあたり,5:あまいかおり,9:あまえる,13:つきのひかり,17:でんこうせっか,21:ねがいごと,25:アンコール,29:おだてる,33:てだすけ,37:しねんのずつき,41:むしのさざめき,45:ほしがる,,,,,,,,,,
315,ロゼリア,1:すいとる,4:せいちょう,7:どくばり,10:しびれごな,13:メガドレイン,16:やどりぎのタネ,19:マジカルリーフ,22:くさぶえ,25:ギガドレイン,28:どくびし,31:あまいかおり,34:ねをはる,37:どくどく,40:はなびらのまい,43:アロマセラピー,46:こうごうせい,,,,,,
316,ゴクリン,1:はたく,6:あくび,9:どくガス,14:ヘドロこうげき,17:ドわすれ,23:アンコール,28:どくどく,34:アシッドボム,39:たくわえる,39:はきだす,39:のみこむ,44:ヘドロばくだん,49:いえき,54:しぼりとる,59:ダストシュート,,,,,,,
317,マルノーム,1:はたく,1:あくび,1:どくガス,1:ヘドロこうげき,6:あくび,9:どくガス,14:ヘドロこうげき,17:ドわすれ,23:アンコール,26:のしかかり,30:どくどく,38:アシッドボム,45:たくわえる,45:はきだす,45:のみこむ,52:ヘドロばくだん,59:いえき,66:しぼりとる,73:ダストシュート,,,
318,キバニア,1:にらみつける,1:かみつく,6:いかり,8:きあいだめ,11:こわいかお,16:こおりのキバ,18:いやなおと,21:いばる,26:ダメおし,28:かみくだく,31:アクアジェット,36:こうそくいどう,38:とっしん,,,,,,,,,
319,サメハダー,1:フェイント,1:にらみつける,1:かみつく,1:いかり,1:きあいだめ,6:いかり,8:きあいだめ,11:こわいかお,16:こおりのキバ,18:いやなおと,21:いばる,26:ダメおし,28:かみくだく,30:きりさく,34:アクアジェット,40:ちょうはつ,45:こうそくいどう,50:ロケットずつき,56:つじぎり,,,
